24-Feb-2021 03:43:42.622 INFO [http-nio-8080-exec-65] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
24-Feb-2021 03:44:44.073 INFO [http-nio-8080-exec-71] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
24-Feb-2021 03:44:49.532 INFO [http-nio-8080-exec-63] org.apache.catalina.core.ApplicationContext.log HTMLManager: start: Starting web application '/dophyvn'
24-Feb-2021 03:44:49.627 INFO [http-nio-8080-exec-64] org.apache.catalina.core.ApplicationContext.log HTMLManager: start: Starting web application '/dophyvn'
24-Feb-2021 03:44:54.442 SEVERE [http-nio-8080-exec-63] org.apache.catalina.core.ApplicationContext.log FAIL - Application at context path [/dophyvn] could not be started
	org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/dophyvn]]
		at org.hibernate.persister.internal.PersisterFactoryImpl.createEntityPersister(PersisterFactoryImpl.java:123)
		at org.hibernate.persister.internal.PersisterFactoryImpl.createEntityPersister(PersisterFactoryImpl.java:77)
		at org.hibernate.metamodel.internal.MetamodelImpl.initialize(MetamodelImpl.java:129)
		at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:300)
		at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:462)
		at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:892)
		at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:57)
		at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
		at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:390)
		... 61 more
	Caused by: org.hibernate.HibernateException: Unable to instantiate default tuplizer [org.hibernate.tuple.entity.PojoEntityTuplizer]
		at org.hibernate.tuple.entity.EntityTuplizerFactory.constructTuplizer(EntityTuplizerFactory.java:91)
		at org.hibernate.tuple.entity.EntityTuplizerFactory.constructDefaultTuplizer(EntityTuplizerFactory.java:116)
		at org.hibernate.tuple.entity.EntityMetamodel.<init>(EntityMetamodel.java:382)
		at org.hibernate.persister.entity.AbstractEntityPersister.<init>(AbstractEntityPersister.java:519)
		at org.hibernate.persister.entity.SingleTableEntityPersister.<init>(SingleTableEntityPersister.java:124)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
		at org.hibernate.persister.internal.PersisterFactoryImpl.createEntityPersister(PersisterFactoryImpl.java:96)
		... 69 more
	Caused by: java.lang.reflect.InvocationTargetException
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
		at org.hibernate.tuple.entity.EntityTuplizerFactory.constructTuplizer(EntityTuplizerFactory.java:88)
		... 78 more
	Caused by: java.lang.NullPointerException
		at javassist.util.proxy.SecurityActions.setAccessible(SecurityActions.java:103)
		at javassist.util.proxy.DefineClassHelper.toClass3(DefineClassHelper.java:151)
		at javassist.util.proxy.DefineClassHelper.toClass2(DefineClassHelper.java:134)
		at javassist.util.proxy.DefineClassHelper.toClass(DefineClassHelper.java:95)
		at javassist.util.proxy.FactoryHelper.toClass(FactoryHelper.java:131)
		at javassist.util.proxy.ProxyFactory.createClass3(ProxyFactory.java:530)
		at javassist.util.proxy.ProxyFactory.createClass2(ProxyFactory.java:515)
		at javassist.util.proxy.ProxyFactory.createClass1(ProxyFactory.java:451)
		at javassist.util.proxy.ProxyFactory.createClass(ProxyFactory.java:422)
		at org.hibernate.proxy.pojo.javassist.JavassistProxyFactory.postInstantiate(JavassistProxyFactory.java:75)
		at org.hibernate.tuple.entity.PojoEntityTuplizer.buildProxyFactory(PojoEntityTuplizer.java:162)
		at org.hibernate.tuple.entity.AbstractEntityTuplizer.<init>(AbstractEntityTuplizer.java:156)
		at org.hibernate.tuple.entity.PojoEntityTuplizer.<init>(PojoEntityTuplizer.java:58)
		... 83 more
24-Feb-2021 10:11:18.930 INFO [http-nio-8080-exec-106] org.apache.catalina.core.ApplicationContext.log HTMLManager: list: Listing contexts for virtual host 'localhost'
